customer,acquisition,duration,profit,acq_exp,ret_exp,acq_exp_sq,ret_exp_sq,freq,freq_sq,crossbuy,sow,industry,revenue,employees
1,1,1635,6134.3,693.54,971.56,480997.73,943928.83,6,36,5,95,1,47.2,898
2,1,1039,3523.62,460.03,449.53,211627.6,202077.22,11,121,6,22,0,45.11,686
3,1,1288,4080.62,249.03,805.04,62015.94,648089.4,21,441,6,90,0,29.1,1423
4,0,0,-638.47,638.47,0.0,407643.94,0.0,0,0,0,0,0,40.64,181
5,1,1631,5446.32,588.98,919.84,346897.44,846105.63,2,4,9,80,0,48.72,631
6,1,942,3488.07,568.65,365.11,323362.82,133305.31,7,49,4,48,1,35.43,617
7,1,799,2704.89,373.15,341.42,139240.92,116567.62,15,225,5,51,0,50.96,911
8,1,1081,3577.98,366.49,509.22,134314.92,259305.01,13,169,5,23,1,39.53,645
9,0,0,-284.96,284.96,0.0,81202.2,0.0,0,0,0,0,0,29.33,530
10,0,0,-292.54,292.54,0.0,85579.65,0.0,0,0,0,0,1,42.13,511
11,1,1009,3836.94,568.16,422.27,322805.79,178311.95,10,100,4,107,0,43.26,926
12,1,958,3006.55,224.15,439.24,50243.22,192931.78,16,256,8,84,1,39.03,876
13,1,793,3131.75,578.58,282.34,334754.82,79715.88,4,16,6,40,0,38.37,453
14,1,872,3251.43,444.77,394.66,197820.35,155756.52,14,196,5,33,1,24.87,858
15,0,0,-610.43,610.43,0.0,372624.78,0.0,0,0,0,0,1,44.95,397
16,0,0,-397.93,397.93,0.0,158348.28,0.0,0,0,0,0,0,53.83,165
17,0,0,-615.95,615.95,0.0,379394.4,0.0,0,0,0,0,0,33.74,579
18,1,1168,3927.91,447.08,527.3,199880.53,278045.29,11,121,7,63,1,41.31,730
19,1,1102,3973.78,620.44,465.65,384945.79,216829.92,8,64,6,75,0,43.45,730
20,1,1288,4576.12,588.24,603.96,346026.3,364767.68,9,81,6,71,1,58.28,667
